datetime,Guanyuan,Nongzhanguan,Huairou,Dongsi,Wanshouxigong,Tiantan,Dingling,Wanliu,Gucheng,Aotizhongxin,Changping,Shunyi
2014-02-26,205,216,259,217,218,198,113,194,201,210,172,275
2014-02-27,19,22,27,22,23,19,28,18,29,21,16,24
2014-02-28,52,54,43,47,58,40,49,85,66,60,64,44
2014-03-01,47,53,57,42,51,42,29,56,61,57,41,53
2014-03-02,97,106,95,90,120,94,65,107,117,99,90,98
2014-03-03,148,159,117,137,170,141,144,163,158,152,151,129
2014-03-04,38,40,37,32,40,37,23,48,36,42,33,41
2014-03-05,18,19,23,19,23,18,26,28,26,21,19,21
2014-03-06,19,20,23,21,21,19,25,20,22,19,19,21
2014-03-07,43,44,31,39,52,39,25,51,51,46,31,41
2014-03-08,97,114,79,97,119,96,64,111,99,104,77,101
2014-03-09,66,80,56,61,80,61,60,76,79,70,74,70
2014-03-10,58,70,48,54,71,55,60,68,47,61,57,57
2014-03-11,151,121,84,111,125,107,89,120,99,117,97,106
2014-03-12,27,28,30,26,28,24,31,23,28,23,13,28
2014-03-13,46,38,34,37,55,39,40,57,58,51,48,29
2014-03-14,45,45,42,41,59,45,42,52,56,52,52,36
2014-03-15,101,104,74,104,140,97,79,115,118,120,96,95
2014-03-16,107,109,127,105,140,105,111,115,117,127,128,132
2014-03-17,146,131,111,121,150,130,171,153,154,153,142,130
2014-03-18,68,69,75,52,79,66,66,72,77,81,70,76
2014-03-19,56,54,48,43,59,52,36,59,60,67,55,58
2014-03-20,22,25,31,25,26,22,31,20,29,22,25,22
2014-03-21,34,33,33,25,53,41,25,41,74,48,31,52
2014-03-22,68,77,50,81,91,71,29,84,112,90,49,68
2014-03-23,96,106,109,106,129,96,96,112,131,111,120,115
2014-03-24,142,142,134,156,184,134,135,162,169,161,144,142
2014-03-25,131,135,140,144,168,120,132,156,159,153,147,134
2014-03-26,181,189,168,201,229,173,147,210,197,207,169,182
2014-03-27,161,179,149,187,174,135,171,197,185,175,163,151
2014-03-28,85,102,93,96,111,100,80,96,100,95,85,99
2014-03-29,37,54,41,49,42,59,34,45,62,40,30,47
2014-03-30,40,50,33,46,47,48,28,58,65,55,31,34
2014-03-31,98,114,89,117,103,103,63,125,130,116,87,111
2014-04-01,73,75,65,73,80,74,56,79,76,71,56,71
2014-04-02,84,98,76,105,74,91,85,110,121,99,81,95
2014-04-03,38,48,31,47,32,47,30,40,63,59,40,41
2014-04-04,67,81,80,81,79,72,64,87,103,86,71,79
2014-04-05,52,55,34,53,56,49,35,56,62,61,34,42
2014-04-06,79,87,55,86,87,73,48,93,125,108,69,79
2014-04-07,103,103,97,105,108,88,90,117,139,123,99,114
2014-04-08,148,139,126,147,141,116,127,165,174,155,140,131
2014-04-09,130,143,138,134,121,118,132,143,145,151,143,146
2014-04-10,221,228,217,239,226,210,216,253,267,234,225,230
2014-04-11,65,62,68,60,63,55,64,75,97,69,69,69
2014-04-12,79,92,67,85,84,72,60,92,98,92,73,85
2014-04-13,111,113,112,116,118,99,95,126,150,129,111,126
2014-04-14,143,146,150,154,149,136,156,181,153,160,152,159
2014-04-15,83,63,94,82,66,52,96,107,104,96,109,81
2014-04-16,59,70,57,68,70,55,53,73,97,75,72,75
2014-04-17,73,73,59,73,72,67,51,80,91,95,60,73
2014-04-18,80,78,77,85,85,83,83,96,96,93,98,78
2014-04-19,41,41,42,52,50,40,43,43,62,67,54,43
2014-04-20,43,43,38,49,46,41,27,47,55,61,38,37
2014-04-21,44,45,26,52,46,41,33,54,71,71,36,22
2014-04-22,59,61,46,63,64,53,40,62,80,86,45,49
2014-04-23,88,87,88,90,91,82,70,92,117,115,78,95
2014-04-24,72,65,81,76,81,70,73,79,97,87,80,81
2014-04-25,106,105,105,125,108,103,109,117,124,129,122,110
2014-04-26,47,51,50,53,53,50,33,50,80,57,70,53
2014-04-27,50,48,44,61,52,45,35,66,69,68,77,47
2014-04-28,50,66,56,58,58,49,54,60,75,78,84,59
2014-04-29,87,93,68,91,84,73,50,95,111,89,91,82
2014-04-30,91,93,87,77,90,77,74,102,119,106,96,93
2014-05-01,101,115,95,114,101,97,73,106,126,119,120,110
2014-05-02,27,31,32,28,30,28,34,27,36,35,30,29
2014-05-03,76,94,59,98,77,74,29,81,126,112,65,66
2014-05-04,31,32,37,39,31,42,30,39,41,35,37,35
2014-05-05,33,82,26,34,35,26,31,35,49,36,26,26
2014-05-06,81,102,63,87,68,79,46,80,82,82,60,80
2014-05-07,65,65,43,75,31,62,32,72,70,77,41,60
2014-05-08,66,68,52,69,64,63,43,65,76,85,48,67
2014-05-09,68,66,63,69,65,61,44,64,68,71,54,64
2014-05-10,56,54,46,57,52,49,45,57,58,58,44,47
2014-05-11,24,29,29,26,28,25,30,19,25,23,21,27
2014-05-12,39,40,18,41,38,28,27,43,61,48,35,39
2014-05-13,75,75,49,83,71,58,43,84,80,77,69,65
2014-05-14,42,39,31,41,39,45,28,44,53,49,32,29
2014-05-15,118,120,95,119,107,70,81,128,150,135,97,88
2014-05-16,79,76,64,81,73,82,47,92,96,90,62,62
2014-05-17,70,70,64,72,65,64,49,83,108,90,63,60
2014-05-18,94,99,72,98,87,96,56,99,97,135,64,83
2014-05-19,98,96,73,104,96,97,61,101,109,109,76,80
2014-05-20,83,77,50,86,74,73,45,85,98,101,52,55
2014-05-21,106,100,92,112,100,99,75,112,122,115,94,90
2014-05-22,130,125,108,130,118,114,73,137,147,148,111,125
2014-05-23,91,92,87,87,89,81,55,95,127,101,79,92
2014-05-24,68,60,45,70,64,65,32,66,76,72,49,49
2014-05-25,74,85,61,82,64,67,55,71,79,83,58,80
2014-05-26,44,49,33,45,51,43,33,48,75,52,32,42
2014-05-27,86,85,51,98,81,78,48,99,111,70,77,73
2014-05-28,62,61,47,63,63,53,46,65,80,31,42,46
2014-05-29,77,81,40,71,72,69,43,88,103,35,39,62
2014-05-30,115,123,29,55,114,114,77,128,128,88,84,81
2014-05-31,124,135,37,64,124,122,76,139,142,148,101,133
2014-06-01,44,55,44,41,49,47,56,38,49,46,47,54
2014-06-02,40,43,52,35,41,37,40,34,43,35,37,43
2014-06-03,42,44,59,40,42,39,50,35,46,35,48,45
2014-06-04,52,61,57,65,58,52,52,54,81,35,46,60
2014-06-05,56,63,57,70,75,55,58,81,71,42,54,59
2014-06-06,55,59,39,59,55,51,30,65,66,34,38,51
2014-06-07,22,24,26,25,27,23,30,33,24,21,29,28
2014-06-08,33,50,24,45,38,37,27,53,36,18,25,24
2014-06-09,30,36,29,37,34,34,37,34,33,24,26,32
2014-06-10,47,55,32,53,49,50,30,47,55,46,40,48
2014-06-11,32,32,29,30,33,29,27,35,41,27,32,29
2014-06-12,34,42,35,36,35,34,40,36,41,29,41,35
2014-06-13,53,65,39,60,54,52,47,52,54,35,46,43
2014-06-14,53,50,43,45,50,49,48,42,48,43,41,47
2014-06-15,84,112,64,96,88,94,59,95,92,68,58,86
2014-06-16,85,96,97,89,82,83,57,87,89,81,61,100
2014-06-17,59,55,49,56,54,58,45,54,59,50,48,49
2014-06-18,47,44,43,46,48,53,35,46,51,37,36,41
2014-06-19,83,85,56,82,78,87,48,82,80,80,65,76
2014-06-20,34,37,44,32,36,36,38,30,37,30,29,37
2014-06-21,42,39,49,39,36,41,42,42,43,41,46,47
2014-06-22,31,34,36,30,32,31,35,26,35,28,35,35
2014-06-23,36,37,34,34,36,34,34,47,34,32,34,38
2014-06-24,49,62,59,51,52,52,56,58,62,39,56,53
2014-06-25,76,73,74,63,68,76,63,79,80,61,69,78
2014-06-26,81,79,75,85,81,89,50,84,92,74,64,75
2014-06-27,26,30,31,30,31,30,30,32,37,26,32,27
2014-06-28,27,31,31,29,34,33,33,40,43,23,33,27
2014-06-29,53,56,47,42,65,65,51,63,75,39,51,52
2014-06-30,66,71,73,51,77,75,68,81,93,50,64,72
2014-07-01,82,82,81,74,85,94,79,99,107,65,81,105
2014-07-02,35,37,40,38,39,42,38,38,40,37,41,38
2014-07-03,107,122,126,129,110,123,95,108,106,124,110,137
2014-07-04,117,108,98,136,113,124,91,121,102,118,103,117
2014-07-05,70,71,130,79,67,72,83,71,76,73,87,113
2014-07-06,111,115,133,133,114,126,111,121,130,125,134,124
2014-07-07,99,104,101,108,102,107,98,110,119,98,97,89
2014-07-08,65,65,97,64,71,81,47,71,82,58,55,47
2014-07-09,33,36,40,19,36,33,24,46,59,17,25,21
2014-07-10,42,51,36,31,51,48,40,58,80,31,39,35
2014-07-11,45,46,30,30,47,46,31,46,64,26,30,29
2014-07-12,31,33,32,29,32,32,38,26,37,26,40,33
2014-07-13,33,37,27,25,32,41,30,37,35,20,29,27
2014-07-14,36,45,47,36,41,36,45,46,49,36,44,45
2014-07-15,73,75,65,47,68,78,61,83,95,47,59,66
2014-07-16,69,73,66,77,64,76,57,69,67,67,57,71
2014-07-17,79,79,71,96,82,91,67,81,90,80,70,78
2014-07-18,77,80,102,85,74,81,91,93,105,78,94,96
2014-07-19,51,48,73,42,51,53,64,65,119,40,71,70
2014-07-20,46,47,64,40,46,47,55,49,66,38,49,54
2014-07-21,24,27,26,24,28,27,32,26,42,24,26,28
2014-07-22,20,18,21,13,22,23,24,29,29,10,16,18
2014-07-23,52,40,38,15,54,45,31,57,79,17,23,40
2014-07-24,69,79,40,42,73,65,54,79,85,42,48,55
2014-07-25,50,55,43,48,51,50,76,53,58,44,48,47
2014-07-26,81,81,78,66,83,78,98,90,98,61,70,84
2014-07-27,88,86,97,66,90,84,86,98,118,65,89,94
2014-07-28,83,80,91,72,84,76,87,96,115,74,93,85
2014-07-29,80,83,112,75,79,81,80,90,100,71,77,102
2014-07-30,72,73,78,83,67,75,58,78,76,78,64,79
2014-07-31,112,108,117,127,109,115,113,120,117,126,123,114
2014-08-01,85,77,90,96,83,89,95,102,104,96,104,85
2014-08-02,76,67,76,72,70,70,87,101,107,72,87,69
2014-08-03,75,77,59,78,75,87,66,92,72,71,70,68
2014-08-04,28,25,20,25,25,15,19,31,26,23,21,20
2014-08-05,29,25,27,22,24,22,29,33,38,19,29,29
2014-08-06,43,36,28,22,42,30,31,45,54,22,30,38
2014-08-07,65,56,50,44,56,58,53,68,69,46,53,49
2014-08-08,58,54,65,40,58,52,53,64,73,40,56,63
2014-08-09,70,66,68,51,78,61,59,85,85,51,68,80
2014-08-10,41,43,49,38,40,41,41,34,46,37,40,41
2014-08-11,35,31,30,28,32,33,34,34,36,26,35,29
2014-08-12,35,38,34,39,37,34,41,43,45,32,40,36
2014-08-13,23,22,24,23,23,19,22,25,25,18,21,23
2014-08-14,26,29,34,28,27,28,29,27,34,25,28,32
2014-08-15,36,46,38,32,42,35,37,50,57,28,36,50
2014-08-16,56,68,50,47,57,60,54,65,69,39,53,53
2014-08-17,49,54,54,50,49,52,58,53,62,48,59,50
2014-08-18,46,52,53,41,46,45,57,57,68,55,56,46
2014-08-19,68,66,74,61,65,60,59,85,83,78,65,70
2014-08-20,82,77,82,81,76,72,83,101,116,90,87,81
2014-08-21,95,101,86,104,100,95,86,113,117,103,88,98
2014-08-22,48,51,35,55,54,46,28,56,58,50,34,45
2014-08-23,82,92,60,97,96,80,45,88,93,90,47,78
2014-08-24,25,30,31,26,27,26,28,30,32,25,26,31
2014-08-25,25,26,22,24,26,23,28,31,40,24,28,24
2014-08-26,34,38,29,44,45,30,31,51,58,49,31,31
2014-08-27,63,68,49,78,84,56,51,79,82,76,52,50
2014-08-28,67,70,64,76,77,66,55,78,68,82,50,78
2014-08-29,45,49,60,54,54,48,46,48,49,54,47,54
2014-08-30,91,87,62,99,98,86,73,97,94,94,72,62
2014-08-31,45,44,37,51,50,49,38,43,41,43,38,41
2014-09-01,68,57,44,72,63,61,44,60,72,64,46,52
2014-09-02,21,25,25,23,26,20,20,13,27,19,15,43
2014-09-03,20,21,26,22,21,21,24,23,36,21,26,33
2014-09-04,50,48,41,58,76,44,33,60,88,61,53,46
2014-09-05,80,84,65,93,82,77,76,88,92,96,74,85
2014-09-06,89,85,91,90,91,88,102,94,109,94,91,85
2014-09-07,98,99,102,109,108,95,91,107,121,116,94,107
2014-09-08,27,31,28,28,27,28,28,23,30,24,29,26
2014-09-09,43,53,44,56,60,48,41,48,64,56,41,51
2014-09-10,62,66,56,65,64,55,60,72,93,85,60,65
2014-09-11,78,84,52,84,87,77,60,88,86,90,61,55
2014-09-12,45,46,51,48,49,44,43,46,49,51,54,58
2014-09-13,48,56,51,53,55,46,50,62,68,70,53,55
2014-09-14,44,44,35,50,50,43,24,50,57,53,25,36
2014-09-15,24,40,16,30,34,25,18,35,45,32,16,21
2014-09-16,48,60,38,60,68,54,21,62,67,65,36,60
2014-09-17,42,37,58,42,50,36,68,60,77,58,70,48
2014-09-18,56,58,41,54,57,40,36,58,71,60,49,43
2014-09-19,64,83,59,72,72,55,49,72,92,86,59,69
2014-09-20,81,88,60,87,88,81,54,82,92,87,59,71
2014-09-21,70,75,66,69,73,62,64,77,91,74,71,64
2014-09-22,68,77,57,70,70,69,54,69,79,73,58,57
2014-09-23,31,32,24,32,34,36,16,25,30,29,21,28
2014-09-24,23,26,18,26,30,23,16,23,31,23,18,16
2014-09-25,75,76,55,73,77,72,52,79,91,76,55,62
2014-09-26,80,82,70,80,82,83,61,78,85,79,68,78
2014-09-27,23,32,25,28,25,26,27,30,42,39,24,30
2014-09-28,59,80,48,65,65,58,45,65,87,68,56,48
2014-09-29,46,50,28,52,48,46,26,49,53,52,34,35
2014-09-30,28,33,31,28,27,25,25,32,44,37,30,28
2014-10-01,58,73,37,65,62,64,34,57,57,62,42,48
2014-10-02,44,33,21,38,42,38,18,33,34,36,25,29
2014-10-03,71,80,28,79,76,67,47,62,63,66,46,44
2014-10-04,51,44,35,41,44,49,48,48,48,49,48,35
2014-10-05,24,18,17,19,19,17,19,20,20,19,17,15
2014-10-06,21,27,15,27,18,17,20,29,36,33,21,12
2014-10-07,93,113,64,111,97,89,59,106,123,112,67,76
2014-10-08,175,191,124,189,162,154,143,166,168,172,147,143
2014-10-09,227,209,162,215,185,176,209,212,201,206,216,172
2014-10-10,191,191,155,165,161,156,201,208,197,189,206,152
2014-10-11,123,120,112,94,92,98,115,143,141,135,131,100
2014-10-12,12,15,22,15,16,14,22,9,21,30,17,20
2014-10-13,10,16,19,23,22,11,17,10,15,10,15,12
2014-10-14,43,60,29,54,62,48,35,50,51,55,36,38
2014-10-15,52,73,29,72,68,65,21,65,72,64,48,48
2014-10-16,51,62,39,55,65,50,28,67,89,72,44,45
2014-10-17,109,118,78,119,109,94,74,119,129,125,90,96
2014-10-18,138,176,88,163,150,137,76,152,163,170,100,127
2014-10-19,177,195,172,197,179,161,182,224,192,213,192,160
2014-10-20,122,129,120,123,123,108,157,153,151,127,166,116
2014-10-21,29,30,44,29,36,27,32,26,34,30,27,29
2014-10-22,80,97,63,85,83,79,68,95,94,107,75,83
2014-10-23,100,119,93,112,105,106,95,112,120,123,101,98
2014-10-24,155,174,126,175,107,151,134,171,176,173,127,142
2014-10-25,196,217,157,214,156,171,182,208,194,202,167,171
2014-10-26,46,49,33,56,30,46,24,41,45,49,29,40
2014-10-27,18,33,16,32,14,14,27,26,16,30,38,17
2014-10-28,52,71,55,54,56,51,57,70,73,76,70,57
2014-10-29,89,120,67,102,101,85,61,115,110,108,78,79
2014-10-30,108,157,87,122,122,112,98,93,117,118,101,101
2014-10-31,87,114,81,102,107,93,80,105,99,98,91,95
2014-11-01,40,40,36,47,50,49,15,49,43,39,27,49
2014-11-02,15,17,24,17,19,17,23,19,20,14,22,17
2014-11-03,28,30,19,35,36,30,18,37,44,27,27,30
2014-11-04,86,102,69,99,118,80,56,107,79,93,76,93
2014-11-05,41,60,51,53,52,48,35,49,41,46,47,60
2014-11-06,16,21,21,16,18,16,23,15,18,16,21,17
2014-11-07,34,47,26,42,44,37,35,44,43,40,39,42
2014-11-08,46,50,37,53,54,45,46,58,46,49,54,54
2014-11-09,41,45,27,41,44,38,25,52,43,39,49,39
2014-11-10,49,53,29,53,60,49,36,62,54,48,57,37
2014-11-11,34,50,27,46,46,51,28,44,34,42,48,40
2014-11-12,22,25,28,33,25,26,26,26,33,22,24,30
2014-11-13,21,26,24,29,34,29,20,27,29,25,23,28
2014-11-14,27,39,25,36,37,33,21,47,49,38,30,37
2014-11-15,87,140,65,116,110,101,59,104,88,105,83,96
2014-11-16,66,85,57,71,87,60,25,54,46,60,40,75
2014-11-17,19,21,17,23,25,25,19,31,37,20,23,20
2014-11-18,54,71,32,63,80,77,50,92,84,60,87,51
2014-11-19,168,232,113,206,194,181,123,190,166,190,145,149
2014-11-20,192,268,179,224,230,209,181,236,223,238,200,201
2014-11-21,156,118,77,145,200,162,59,169,167,145,109,101
2014-11-22,36,33,25,28,29,23,20,34,53,38,40,35
2014-11-23,96,94,74,88,92,82,87,111,131,108,107,96
2014-11-24,54,68,43,53,58,53,21,72,83,66,46,50
2014-11-25,108,125,77,115,120,104,78,127,140,119,95,93
2014-11-26,163,210,135,186,198,169,147,194,189,186,165,164
2014-11-27,58,74,39,58,65,56,41,92,75,67,57,40
2014-11-28,78,94,69,85,96,76,79,105,109,92,87,77
2014-11-29,174,229,146,207,217,193,137,194,170,199,148,184
2014-11-30,121,135,140,140,131,142,125,163,152,143,166,148
2014-12-01,34,51,46,48,38,47,39,44,38,46,45,62
2014-12-02,34,38,17,38,44,34,21,45,51,31,30,22
2014-12-03,26,38,23,40,41,38,22,34,32,38,27,27
2014-12-04,18,24,27,22,23,18,24,17,24,18,21,22
2014-12-05,27,34,19,31,38,31,19,36,42,28,23,21
2014-12-06,43,59,40,47,54,45,32,57,54,54,72,43
2014-12-07,34,45,48,41,41,35,37,62,49,43,49,51
2014-12-08,41,47,26,45,54,41,48,63,65,53,43,45
2014-12-09,171,230,90,208,207,186,114,175,136,194,123,131
2014-12-10,113,153,105,142,141,134,97,138,126,138,123,135
2014-12-11,20,24,19,23,24,19,22,24,22,23,21,18
2014-12-12,17,28,19,24,24,29,26,20,28,25,32,22
2014-12-13,38,45,45,46,51,45,31,51,58,71,40,47
2014-12-14,61,81,53,71,76,72,48,98,89,82,64,75
2014-12-15,51,85,43,74,70,79,50,66,77,85,64,85
2014-12-16,19,20,25,24,22,25,20,19,23,18,20,14
2014-12-17,60,81,47,71,77,72,45,72,81,41,67,67
2014-12-18,94,118,84,112,118,111,86,129,110,40,103,89
2014-12-19,22,40,36,36,30,44,22,23,22,39,29,32
2014-12-20,13,13,18,12,15,18,16,7,16,38,13,10
2014-12-21,14,21,17,23,21,22,22,18,21,37,32,21
2014-12-22,69,83,45,79,99,84,19,85,81,37,39,56
2014-12-23,58,81,41,72,79,80,39,82,68,36,72,46
2014-12-24,12,21,20,17,17,22,19,16,15,35,25,15
2014-12-25,21,22,31,20,28,24,20,30,39,34,19,22
2014-12-26,83,112,59,110,114,107,58,106,82,33,70,78
2014-12-27,126,164,107,112,159,139,101,165,145,32,130,133
2014-12-28,109,146,77,94,140,137,57,129,123,31,82,74
2014-12-29,97,133,58,120,151,132,43,123,78,30,82,66
2014-12-30,27,49,17,42,45,56,23,40,29,29,31,24
2014-12-31,19,36,22,30,28,39,25,29,21,29,35,30
2015-01-01,28,39,25,35,42,33,36,40,34,36,30,28
2015-01-02,42,48,35,47,58,48,42,60,49,50,52,33
2015-01-03,105,140,88,130,146,126,96,116,104,117,97,101
2015-01-04,117,146,93,123,137,126,96,135,116,132,140,104
2015-01-05,71,101,85,91,91,82,82,119,95,97,103,86
2015-01-06,24,33,19,29,32,24,18,28,38,33,23,41
2015-01-07,41,61,30,51,53,54,32,57,57,45,57,38
2015-01-08,92,124,71,102,111,97,78,104,96,102,99,85
2015-01-09,55,77,39,61,61,61,21,62,51,58,33,50
2015-01-10,114,136,50,129,166,149,29,112,90,99,65,55
2015-01-11,25,29,26,27,32,28,29,34,48,27,31,29
2015-01-12,75,67,75,62,77,60,92,112,103,83,103,76
2015-01-13,98,129,80,101,107,97,78,112,92,119,92,99
2015-01-14,126,157,101,139,145,137,133,132,126,136,154,100
2015-01-15,192,208,173,196,221,203,197,219,188,196,210,208
2015-01-16,51,84,67,65,69,74,46,65,58,68,43,118
2015-01-17,42,42,24,41,46,40,28,48,53,41,35,29
2015-01-18,58,91,52,70,73,70,53,71,70,62,68,57
2015-01-19,38,50,44,42,51,41,36,46,54,40,46,30
2015-01-20,57,69,63,63,65,56,55,81,67,65,64,63
2015-01-21,12,17,23,16,16,14,23,15,19,14,16,27
2015-01-22,64,84,52,72,79,75,40,78,65,77,52,84
2015-01-23,123,154,104,139,141,137,126,147,118,130,142,122
2015-01-24,52,61,52,56,53,53,65,72,60,58,117,70
2015-01-25,75,73,104,81,82,74,87,77,79,66,82,93
2015-01-26,60,73,58,67,82,61,43,64,58,52,47,68
2015-01-27,13,19,17,16,20,16,20,14,17,14,13,15
2015-01-28,20,35,25,23,30,22,22,25,34,19,31,26
2015-01-29,41,47,54,45,48,44,30,46,51,39,43,53
2015-01-30,13,23,18,17,18,21,25,11,16,20,19,19
2015-01-31,23,26,19,23,27,22,20,28,34,27,16,17
2015-02-01,50,61,27,57,64,53,32,66,61,54,46,44
2015-02-02,81,101,62,102,95,93,83,88,87,89,83,88
2015-02-03,63,69,73,74,71,61,62,69,69,68,87,77
2015-02-04,18,26,20,22,23,25,27,18,25,29,24,20
2015-02-05,20,23,26,19,26,21,27,22,28,21,20,17
2015-02-06,49,54,36,53,64,53,23,54,56,51,31,39
2015-02-07,19,29,26,20,23,25,33,15,24,31,26,21
2015-02-08,19,21,21,19,21,21,24,21,25,27,18,16
2015-02-09,72,83,46,82,84,90,50,79,68,73,57,67
2015-02-10,79,95,51,93,95,96,40,88,81,94,87,57
2015-02-11,29,44,25,38,39,36,30,28,30,43,24,25
2015-02-12,19,27,25,21,25,23,24,22,28,27,25,21
2015-02-13,78,86,63,91,92,78,65,84,87,83,70,76
2015-02-14,142,170,117,179,159,155,127,136,133,147,126,145
2015-02-15,180,189,146,208,201,181,186,188,167,176,162,163
2015-02-16,84,87,89,91,98,81,81,105,104,87,84,84
2015-02-17,21,21,25,22,27,22,28,31,34,22,25,27
2015-02-18,36,32,33,38,45,35,30,39,40,32,27,29
2015-02-19,123,122,170,132,164,132,136,168,182,129,165,162
2015-02-20,80,80,72,93,82,80,94,83,95,70,83,79
2015-02-21,148,159,130,173,166,161,165,160,142,152,151,172
2015-02-22,138,158,154,158,160,157,170,161,145,190,218,202
2015-02-23,70,59,62,65,87,66,50,80,79,74,61,51
