datetime,Guanyuan,Nongzhanguan,Huairou,Dongsi,Wanshouxigong,Tiantan,Dingling,Wanliu,Gucheng,Aotizhongxin,Changping,Shunyi
2015-02-24,129,127,110,128,150,126,107,147,132,141,114,116
2015-02-25,52,53,63,51,56,53,41,65,59,58,50,66
2015-02-26,19,22,24,19,24,26,30,15,28,23,23,20
2015-02-27,20,20,25,19,26,21,18,22,20,23,24,22
2015-02-28,87,84,73,101,91,86,79,82,79,73,71,67
2015-03-01,44,48,97,60,54,46,36,47,48,49,41,78
2015-03-02,47,54,32,65,53,50,32,51,43,62,50,47
2015-03-03,27,26,29,35,28,29,32,29,26,41,29,28
2015-03-04,24,19,24,24,30,22,24,25,25,27,24,23
2015-03-05,79,73,78,86,96,81,57,82,85,89,72,81
2015-03-06,130,123,116,136,136,123,117,146,158,134,129,110
2015-03-07,137,149,143,161,152,141,135,148,142,152,147,141
2015-03-08,81,80,83,93,82,77,75,91,89,84,75,91
2015-03-09,22,24,30,25,30,30,31,20,25,29,26,27
2015-03-10,28,21,24,27,32,27,28,32,45,27,21,20
2015-03-11,31,35,25,37,35,39,26,43,31,40,23,34
2015-03-12,54,51,41,57,56,51,36,61,65,65,49,53
2015-03-13,47,46,44,45,46,41,25,58,74,49,48,40
2015-03-14,69,60,67,71,73,63,62,83,78,78,71,66
2015-03-15,114,111,105,123,125,110,103,131,134,124,111,110
2015-03-16,171,160,164,208,181,168,164,195,187,179,178,161
2015-03-17,125,141,109,185,144,142,92,139,127,145,103,121
2015-03-18,37,39,60,57,51,38,51,44,57,51,55,53
2015-03-19,116,118,105,171,139,112,104,135,132,128,117,114
2015-03-20,106,116,105,139,123,111,112,125,128,119,120,127
2015-03-21,53,64,46,64,61,59,67,61,71,61,68,65
2015-03-22,60,64,48,70,70,65,48,66,70,72,52,59
2015-03-23,50,49,56,53,59,42,26,58,59,60,36,55
2015-03-24,67,69,74,75,76,71,59,70,77,81,73,79
2015-03-25,92,86,90,94,101,85,84,99,106,104,95,91
2015-03-26,80,91,86,118,95,80,81,91,96,103,99,92
2015-03-27,75,88,88,110,90,75,82,86,95,94,100,83
2015-03-28,125,130,88,141,138,124,105,130,162,139,145,112
2015-03-29,161,168,137,247,194,169,160,158,151,183,165,154
2015-03-30,192,188,197,244,211,177,195,215,204,212,205,188
2015-03-31,98,95,105,100,103,87,131,105,106,101,123,98
2015-04-01,37,37,36,42,40,36,52,44,50,42,49,38
2015-04-02,25,24,24,26,28,26,32,19,28,27,21,24
2015-04-03,32,32,33,29,33,36,44,21,34,36,34,31
2015-04-04,40,41,40,55,45,40,34,41,50,45,37,43
2015-04-05,54,56,39,78,57,51,42,52,72,59,48,57
2015-04-06,20,28,32,27,31,33,31,21,28,30,29,14
2015-04-07,23,26,28,31,28,31,32,25,29,29,27,23
2015-04-08,70,68,65,92,74,65,52,77,77,82,60,71
2015-04-09,104,104,97,132,110,99,93,118,108,113,93,96
2015-04-10,97,104,90,123,103,98,65,122,94,106,72,95
2015-04-11,86,95,69,100,90,90,62,88,81,95,74,85
2015-04-12,29,27,31,25,29,32,32,20,30,28,27,26
2015-04-13,38,37,39,33,36,41,40,26,39,37,36,31
2015-04-14,50,46,42,64,57,47,34,58,59,59,48,43
2015-04-15,143,134,128,162,129,127,108,160,151,188,123,157
2015-04-16,77,79,73,77,114,79,73,81,79,92,81,93
2015-04-17,108,108,85,119,111,100,69,123,118,120,83,103
2015-04-18,150,158,107,163,161,154,104,162,159,177,125,139
2015-04-19,66,67,81,69,74,66,43,74,67,71,64,62
2015-04-20,58,68,62,66,70,66,38,77,80,87,47,63
2015-04-21,82,73,64,79,78,76,66,60,98,92,74,71
2015-04-22,66,65,48,37,61,53,48,81,64,80,52,58
2015-04-23,78,66,52,47,68,65,57,76,66,72,55,56
2015-04-24,111,102,70,75,101,99,63,101,108,129,56,103
2015-04-25,114,99,70,99,100,96,74,102,112,117,70,78
2015-04-26,127,106,92,111,113,104,100,114,125,126,81,101
2015-04-27,87,77,73,78,74,76,73,83,84,90,70,75
2015-04-28,43,38,34,40,47,39,36,43,47,43,38,36
2015-04-29,89,77,81,78,77,74,72,79,87,94,80,79
2015-04-30,86,80,98,80,76,75,86,82,96,95,88,95
2015-05-01,86,81,80,83,78,80,80,78,79,91,81,71
2015-05-02,39,35,45,37,35,34,49,43,37,46,48,40
2015-05-03,57,60,34,66,48,58,70,56,43,65,63,42
2015-05-04,38,36,41,38,39,40,33,37,46,52,32,37
2015-05-05,61,53,51,64,58,59,56,57,67,63,52,48
2015-05-06,45,42,44,45,41,41,39,36,46,47,32,36
2015-05-07,88,70,71,74,73,76,60,73,87,85,66,62
2015-05-08,68,59,42,59,63,65,36,53,57,63,40,40
2015-05-09,27,27,29,28,28,25,26,29,29,31,26,30
2015-05-10,28,26,26,25,26,26,18,25,27,30,19,25
2015-05-11,17,18,15,17,17,22,23,17,20,19,19,19
2015-05-12,25,31,28,26,26,28,32,26,32,47,30,28
2015-05-13,96,99,67,85,74,80,72,80,94,93,64,76
2015-05-14,49,45,41,43,41,52,39,38,40,48,37,35
2015-05-15,34,34,33,31,34,38,37,34,37,34,31,29
2015-05-16,67,64,40,61,58,53,39,59,61,64,43,45
2015-05-17,135,115,107,105,106,104,99,112,124,115,99,92
2015-05-18,51,60,37,63,49,66,37,49,56,60,54,57
2015-05-19,30,35,28,30,34,32,34,33,36,36,31,27
2015-05-20,33,35,27,31,37,34,35,37,36,35,28,26
2015-05-21,59,50,38,49,50,45,41,51,88,58,43,40
2015-05-22,65,54,54,49,51,46,49,50,77,63,52,52
2015-05-23,95,86,70,75,79,74,69,87,108,98,72,74
2015-05-24,114,98,81,85,93,86,86,101,124,111,88,84
2015-05-25,114,98,90,84,93,89,93,98,134,112,90,87
2015-05-26,101,85,82,74,85,80,88,84,120,100,85,70
2015-05-27,87,81,80,69,99,83,72,79,105,92,75,73
2015-05-28,93,87,86,74,86,83,93,81,108,87,93,74
2015-05-29,58,54,58,47,48,48,42,61,63,66,47,52
2015-05-30,59,53,47,47,49,47,40,54,67,64,39,43
2015-05-31,69,61,55,51,62,58,55,54,77,68,60,51
2015-06-01,113,112,81,91,99,100,85,92,108,114,88,89
2015-06-02,36,36,31,38,37,41,30,36,47,33,33,36
2015-06-03,69,50,51,50,60,56,48,62,79,66,47,44
2015-06-04,61,45,51,44,49,48,27,55,87,53,30,58
2015-06-05,44,44,40,38,37,38,30,46,48,44,41,45
2015-06-06,33,37,28,34,32,35,25,34,37,39,25,32
2015-06-07,19,20,19,21,18,19,20,22,25,24,22,19
2015-06-08,27,28,23,27,25,23,31,29,31,29,44,23
2015-06-09,64,61,32,48,58,64,51,52,66,57,44,44
2015-06-10,50,50,32,49,50,51,41,56,60,44,50,46
2015-06-11,22,23,19,24,24,22,30,24,28,25,22,18
2015-06-12,25,28,23,27,28,27,31,30,32,32,24,15
2015-06-13,31,34,24,34,34,36,37,35,35,33,29,27
2015-06-14,35,33,37,36,35,37,40,38,38,37,34,32
2015-06-15,72,78,66,72,71,69,60,70,93,79,58,76
2015-06-16,84,91,74,97,87,82,73,77,97,91,76,77
2015-06-17,40,48,23,43,38,37,52,44,50,45,44,41
2015-06-18,24,31,6,28,30,22,34,27,30,30,25,21
2015-06-19,21,23,25,21,22,20,23,21,24,25,18,19
2015-06-20,34,38,43,36,35,36,40,35,35,40,30,30
2015-06-21,46,53,62,51,47,49,54,47,63,51,48,46
2015-06-22,68,69,81,72,69,65,64,71,82,76,61,75
2015-06-23,119,124,102,127,118,118,106,120,112,129,108,130
2015-06-24,73,73,93,75,70,67,103,78,83,78,89,78
2015-06-25,75,82,80,84,70,70,85,83,79,83,90,77
2015-06-26,65,63,51,68,70,72,56,65,71,61,59,62
2015-06-27,56,57,49,58,54,57,47,54,57,55,52,53
2015-06-28,87,91,82,93,86,89,89,89,90,92,90,92
2015-06-29,75,70,55,76,74,74,69,74,83,72,71,57
2015-06-30,20,21,17,20,22,21,25,19,25,25,17,15
2015-07-01,22,23,17,23,25,23,23,25,28,26,17,18
2015-07-02,17,23,15,20,19,17,31,18,26,24,22,18
2015-07-03,38,40,27,38,35,37,40,37,44,43,33,26
2015-07-04,33,34,35,33,29,27,34,37,40,38,35,34
2015-07-05,46,44,41,46,43,42,53,47,45,51,44,38
2015-07-06,50,47,48,48,45,50,59,49,55,56,49,47
2015-07-07,50,51,50,50,48,52,62,52,55,54,50,51
2015-07-08,80,79,75,84,80,81,77,78,85,86,81,84
2015-07-09,52,51,49,53,54,50,63,58,66,54,53,49
2015-07-10,49,45,42,45,48,48,54,50,70,57,46,39
2015-07-11,76,73,69,78,74,72,66,74,73,80,63,75
2015-07-12,92,98,68,104,90,92,74,100,103,101,68,83
2015-07-13,57,61,56,57,53,57,54,56,59,71,54,48
2015-07-14,50,62,62,53,55,60,42,57,59,73,49,49
2015-07-15,41,36,43,40,39,39,32,43,47,41,31,38
2015-07-16,30,36,34,30,32,30,29,33,39,44,24,31
2015-07-17,34,22,22,29,26,28,21,27,31,30,24,22
2015-07-18,34,33,35,34,31,31,31,42,41,45,38,31
2015-07-19,48,40,35,51,47,49,34,43,44,47,37,31
2015-07-20,60,48,36,60,57,56,39,57,58,57,44,43
2015-07-21,85,72,75,86,78,80,82,85,86,85,86,76
2015-07-22,42,38,36,40,37,38,28,44,42,43,36,45
2015-07-23,32,29,30,35,28,28,27,28,34,30,25,40
2015-07-24,46,49,34,51,45,46,29,39,43,49,35,42
2015-07-25,64,64,50,69,62,61,44,61,71,69,47,53
2015-07-26,74,80,62,83,73,74,44,70,58,84,46,80
2015-07-27,60,55,59,56,53,52,57,65,73,61,58,53
2015-07-28,47,44,21,38,46,41,25,43,47,46,32,34
2015-07-29,60,64,40,68,61,64,32,53,57,64,38,63
2015-07-30,33,37,21,31,35,28,26,34,34,36,32,32
2015-07-31,38,40,19,37,39,37,28,38,39,39,30,33
2015-08-01,47,48,41,51,47,43,36,41,44,65,41,53
2015-08-02,48,39,35,46,43,43,39,50,55,51,40,35
2015-08-03,46,38,31,48,45,46,28,45,51,39,30,40
2015-08-04,34,37,36,33,35,33,51,33,45,34,38,34
2015-08-05,64,63,45,66,62,56,50,59,76,71,37,58
2015-08-06,49,45,43,47,50,44,33,46,55,51,34,42
2015-08-07,63,62,66,62,56,57,58,60,66,61,57,51
2015-08-08,36,42,31,37,38,34,38,34,43,35,30,31
2015-08-09,51,51,38,52,52,45,51,46,58,50,46,40
2015-08-10,41,42,34,46,46,39,40,41,51,46,40,32
2015-08-11,79,75,54,80,77,75,58,73,82,84,56,60
2015-08-12,74,79,65,81,76,67,58,67,73,81,54,70
2015-08-13,97,97,96,102,93,84,91,94,102,108,88,97
2015-08-14,58,51,50,53,55,46,47,56,62,45,40,52
2015-08-15,34,35,24,34,36,32,38,32,37,33,30,22
2015-08-16,57,59,53,58,56,56,60,57,61,55,56,47
2015-08-17,75,74,97,77,74,64,168,83,86,102,149,139
2015-08-18,44,43,50,47,50,44,66,49,51,51,51,40
2015-08-19,40,37,33,40,38,36,37,36,39,41,36,34
2015-08-20,43,42,31,38,45,40,33,37,45,43,25,33
2015-08-21,40,41,29,37,41,39,33,33,44,41,29,33
2015-08-22,27,30,24,26,30,30,27,24,32,28,25,24
2015-08-23,27,29,24,25,26,23,23,25,31,28,23,18
2015-08-24,25,26,17,24,27,23,23,21,28,25,21,18
2015-08-25,22,23,16,21,25,22,23,21,30,23,20,16
2015-08-26,23,27,17,25,27,24,25,21,30,25,20,20
2015-08-27,27,30,19,26,31,29,25,22,30,27,20,19
2015-08-28,30,31,23,28,33,31,26,24,35,29,23,24
2015-08-29,49,47,40,41,47,44,42,43,47,48,40,36
2015-08-30,26,26,21,23,26,24,31,23,27,27,30,22
2015-08-31,21,22,15,20,22,20,24,19,25,25,19,17
2015-09-01,16,18,11,17,18,16,22,15,24,19,13,14
2015-09-02,20,21,12,19,23,19,26,17,26,20,20,14
2015-09-03,29,30,19,27,27,27,32,26,31,30,26,23
2015-09-04,38,29,22,35,35,35,29,31,29,35,24,22
2015-09-05,27,29,26,27,27,27,34,26,32,30,25,21
2015-09-06,24,30,19,26,24,26,31,22,32,28,19,19
2015-09-07,27,28,26,27,25,26,29,25,29,28,24,28
2015-09-08,49,50,37,54,51,45,40,46,56,58,34,46
2015-09-09,36,32,21,35,34,34,28,32,35,36,20,22
2015-09-10,10,9,7,9,12,8,14,12,13,11,7,8
2015-09-11,17,18,14,16,17,15,23,15,22,17,13,12
2015-09-12,17,19,15,17,18,18,23,16,21,18,14,12
2015-09-13,30,29,20,29,30,25,31,32,48,37,23,25
2015-09-14,63,66,49,71,66,58,45,58,56,71,46,67
2015-09-15,75,74,63,81,72,70,60,77,87,84,61,70
2015-09-16,86,86,77,93,84,79,67,82,83,100,67,85
2015-09-17,98,95,92,106,98,88,79,90,97,106,83,100
2015-09-18,70,58,42,62,59,53,34,54,57,61,33,51
2015-09-19,24,23,20,27,18,20,28,22,43,28,19,19
2015-09-20,68,67,59,72,71,65,58,64,80,70,54,53
2015-09-21,82,67,66,82,73,63,75,83,105,91,68,72
2015-09-22,91,84,75,90,89,80,78,90,106,91,80,83
2015-09-23,26,23,19,26,27,24,20,24,37,26,20,22
2015-09-24,76,76,44,83,78,70,46,70,67,80,48,54
2015-09-25,19,16,16,19,21,16,20,26,22,19,16,18
2015-09-26,43,37,29,43,44,36,28,46,63,41,28,32
2015-09-27,52,46,32,57,51,46,33,49,61,57,32,41
2015-09-28,33,32,30,35,31,28,27,28,33,33,26,32
2015-09-29,29,29,20,30,29,28,20,27,31,29,23,26
2015-09-30,18,17,16,18,18,15,15,16,21,18,19,21
2015-10-01,16,17,13,20,17,17,22,16,24,19,14,14
2015-10-02,40,36,28,46,45,37,24,36,48,40,35,40
2015-10-03,40,33,29,41,42,37,25,37,55,42,24,38
2015-10-04,91,85,61,107,95,80,38,77,106,97,31,75
2015-10-05,130,136,138,144,137,124,105,118,136,133,37,147
2015-10-06,177,184,150,188,191,171,117,164,182,189,37,182
2015-10-07,172,154,150,172,165,144,145,169,163,173,25,159
2015-10-08,15,14,14,16,16,17,20,14,23,17,22,11
2015-10-09,20,23,13,27,27,25,25,21,29,29,20,20
2015-10-10,15,33,13,15,16,16,22,14,18,19,18,10
2015-10-11,21,23,20,21,21,20,30,21,25,26,19,14
2015-10-12,21,20,24,21,27,19,24,23,33,20,20,23
2015-10-13,42,41,20,47,44,35,27,42,58,45,25,31
2015-10-14,90,93,48,112,93,81,59,73,94,89,57,59
2015-10-15,77,78,57,88,79,69,59,72,98,86,65,68
2015-10-16,128,145,101,154,137,127,87,112,135,135,96,131
2015-10-17,183,201,150,197,186,171,145,175,180,188,143,179
2015-10-18,41,51,44,51,52,45,27,33,44,50,27,41
2015-10-19,59,58,64,62,60,47,49,26,76,62,47,59
2015-10-20,69,67,51,74,72,65,58,60,72,64,58,54
2015-10-21,32,32,27,33,35,31,29,31,36,29,30,32
2015-10-22,25,19,20,24,20,20,9,21,26,20,14,22
2015-10-23,34,34,31,35,32,29,24,34,53,35,28,34
2015-10-24,41,40,40,47,40,36,33,43,59,43,41,40
2015-10-25,33,31,52,37,32,29,32,31,51,36,41,46
2015-10-26,28,29,39,36,28,36,35,33,33,30,39,28
2015-10-27,26,22,20,33,28,28,19,23,45,24,30,25
2015-10-28,14,15,9,16,14,15,24,13,18,19,15,11
2015-10-29,14,17,17,16,17,17,24,13,19,19,16,17
2015-10-30,27,22,20,32,32,24,17,27,57,31,20,25
2015-10-31,42,36,22,45,41,34,30,42,63,42,44,32
2015-11-01,55,55,37,68,64,56,35,60,84,61,42,50
2015-11-02,68,62,39,74,69,57,42,69,107,76,44,46
2015-11-03,100,117,82,119,107,90,85,95,115,112,97,88
2015-11-04,138,129,112,143,129,126,108,130,151,144,116,135
2015-11-05,69,72,61,72,73,70,60,70,79,72,72,73
2015-11-06,11,15,10,13,12,15,19,11,14,13,25,18
2015-11-07,12,18,11,14,14,16,27,11,17,16,28,18
2015-11-08,33,32,33,34,32,30,40,32,40,33,38,38
2015-11-09,74,85,72,78,68,71,66,69,66,87,66,77
2015-11-10,85,83,67,85,86,84,56,73,87,84,51,85
2015-11-11,62,72,54,68,69,66,37,57,71,71,38,64
2015-11-12,97,103,73,98,103,97,61,85,101,101,65,94
2015-11-13,119,129,115,119,117,113,107,129,150,136,105,135
2015-11-14,164,167,149,160,167,160,117,163,187,169,140,176
2015-11-15,134,134,118,134,126,124,99,116,138,129,97,118
2015-11-16,34,34,46,34,40,38,40,31,40,36,38,43
2015-11-17,47,39,40,43,47,46,42,46,52,46,53,45
2015-11-18,43,38,48,40,42,41,48,40,50,46,47,42
2015-11-19,45,47,54,44,42,45,30,42,44,49,40,58
2015-11-20,38,41,43,38,38,38,35,35,41,39,35,46
2015-11-21,24,26,29,25,25,26,31,20,25,24,28,33
2015-11-22,31,31,30,28,29,30,34,29,35,30,31,34
2015-11-23,18,20,19,15,16,17,21,22,20,17,19,17
2015-11-24,25,23,16,19,24,24,21,20,34,17,23,18
2015-11-25,39,32,19,31,38,39,23,35,45,36,34,25
2015-11-26,28,20,17,24,25,25,15,24,32,23,16,16
2015-11-27,131,144,91,150,158,155,64,95,153,121,66,132
2015-11-28,164,177,115,178,180,173,105,142,166,168,114,159
2015-11-29,169,144,105,166,175,153,82,167,194,154,107,132
2015-11-30,241,247,91,266,249,243,61,191,165,237,102,159
2015-12-01,305,290,267,303,286,271,252,288,311,300,253,309
2015-12-02,16,13,31,16,15,17,23,16,14,20,27,34
2015-12-03,16,13,22,14,17,15,19,14,14,18,24,15
2015-12-04,27,16,17,22,34,24,19,19,32,20,15,14
2015-12-05,41,30,24,40,41,51,16,49,75,41,21,36
2015-12-06,95,101,46,109,101,102,56,78,83,97,63,76
2015-12-07,108,114,92,114,110,106,103,116,127,120,111,106
2015-12-08,155,159,135,149,133,122,140,154,163,162,142,151
2015-12-09,146,167,141,163,154,154,114,135,135,152,114,153
2015-12-10,66,66,64,66,61,61,42,64,61,69,47,63
2015-12-11,28,25,18,29,29,25,24,34,51,29,34,25
2015-12-12,78,99,38,100,119,100,57,67,86,72,67,73
2015-12-13,112,127,69,128,126,118,77,112,135,111,88,115
2015-12-14,97,91,118,81,129,107,65,82,126,85,66,124
2015-12-15,19,20,25,17,19,19,24,19,16,22,13,14
2015-12-16,11,13,16,13,13,14,18,12,13,15,10,14
2015-12-17,41,32,29,41,44,42,29,47,63,32,46,30
2015-12-18,46,49,29,49,47,47,35,57,73,51,28,33
2015-12-19,86,90,52,92,85,78,66,83,89,96,60,76
2015-12-20,128,139,94,135,137,123,99,103,117,120,100,115
2015-12-21,155,152,86,147,162,148,122,147,138,149,134,109
2015-12-22,192,199,122,203,197,203,132,181,181,197,172,141
2015-12-23,178,154,129,173,213,166,92,182,230,151,143,134
2015-12-24,76,55,107,72,232,115,33,62,90,50,63,122
2015-12-25,333,312,261,348,336,306,227,283,301,327,253,269
2015-12-26,190,166,170,192,186,162,264,201,206,199,289,177
2015-12-27,28,34,22,33,29,27,35,24,30,29,28,26
2015-12-28,70,66,38,72,73,65,69,75,83,84,77,57
2015-12-29,183,195,104,208,205,192,118,142,195,192,142,150
2015-12-30,42,67,89,44,45,48,24,41,39,62,45,124
2015-12-31,38,38,27,42,45,41,33,53,60,48,44,33
2016-01-01,115,121,82,117,117,111,84,102,119,116,102,113
2016-01-02,160,179,129,174,177,165,127,139,131,173,146,194
2016-01-03,154,137,139,148,148,137,167,172,179,161,172,170
2016-01-04,21,27,30,27,36,27,26,27,45,28,17,33
2016-01-05,24,20,14,27,29,27,21,28,39,25,15,16
2016-01-06,24,18,14,22,24,30,20,28,41,22,22,15
2016-01-07,13,16,12,17,14,16,22,12,20,18,16,16
2016-01-08,31,22,17,28,30,27,22,27,37,27,16,13
2016-01-09,56,48,26,55,60,57,37,56,68,50,60,33
2016-01-10,37,35,21,35,38,41,30,40,41,35,60,24
2016-01-11,16,19,15,20,18,19,24,15,20,19,17,22
2016-01-12,16,16,13,16,16,16,24,14,24,18,23,17
2016-01-13,26,19,20,25,37,34,27,26,38,26,22,17
2016-01-14,64,48,30,58,73,59,28,59,89,52,43,37
2016-01-15,70,81,53,79,81,82,55,72,73,73,71,74
2016-01-16,83,74,83,84,84,77,97,77,97,85,97,79
2016-01-17,29,24,34,31,26,27,25,29,31,30,27,32
2016-01-18,31,26,18,34,23,26,27,24,31,29,29,20
2016-01-19,58,46,27,56,61,50,35,50,75,46,42,35
2016-01-20,87,92,53,99,90,86,67,74,82,89,78,59
2016-01-21,79,75,83,78,79,83,84,87,98,84,79,77
2016-01-22,25,21,19,23,22,37,26,20,29,21,30,21
2016-01-23,25,22,17,28,23,33,27,19,33,25,26,23
2016-01-24,24,28,23,35,23,31,63,21,28,33,47,33
2016-01-25,30,19,27,31,35,39,25,25,30,23,17,20
2016-01-26,34,29,31,39,35,36,27,30,36,35,38,31
2016-01-27,61,63,41,65,67,66,43,67,72,69,54,67
2016-01-28,74,91,61,88,86,83,57,77,75,91,54,72
2016-01-29,46,43,63,48,42,42,60,47,48,56,50,59
2016-01-30,36,27,31,33,35,32,22,40,48,39,18,39
2016-01-31,15,20,16,20,22,24,26,18,19,21,19,22
2016-02-01,14,18,12,19,17,17,28,17,18,20,19,21
2016-02-02,18,16,18,18,20,19,29,23,24,18,20,20
2016-02-03,21,20,22,22,23,24,25,28,41,24,28,21
2016-02-04,20,22,15,25,23,23,30,23,22,25,23,24
2016-02-05,23,26,21,25,25,25,30,25,27,26,21,25
2016-02-06,28,20,16,26,32,27,28,22,27,21,19,22
2016-02-07,40,38,35,44,44,39,38,36,59,39,47,48
2016-02-08,157,132,106,169,167,187,58,156,85,150,93,144
2016-02-09,27,27,26,27,34,29,27,24,30,28,33,26
2016-02-10,59,64,45,63,59,56,50,57,57,66,50,70
2016-02-11,90,92,97,95,90,90,116,87,83,105,106,124
2016-02-12,84,91,81,90,90,86,89,88,90,93,85,98
2016-02-13,21,24,17,22,23,23,29,23,23,23,19,20
2016-02-14,23,24,18,25,26,26,30,26,25,25,21,26
2016-02-15,23,26,18,33,25,26,34,27,25,33,38,21
2016-02-16,24,25,18,27,24,25,30,28,26,26,30,18
2016-02-17,32,27,27,32,33,30,25,30,36,32,22,23
2016-02-18,24,24,25,24,24,24,30,28,25,25,22,21
2016-02-19,19,21,22,20,21,21,25,19,27,22,26,21
2016-02-20,22,23,20,25,24,24,27,23,21,24,20,20
2016-02-21,60,60,49,66,65,63,53,55,56,62,56,48
2016-02-22,52,46,52,55,50,52,53,51,68,57,53,50
2016-02-23,24,25,29,25,28,25,29,26,27,25,21,25
2016-02-24,25,23,18,26,33,33,24,23,29,26,32,19
2016-02-25,24,21,25,24,24,33,22,23,30,27,29,24
2016-02-26,34,31,32,35,32,33,24,32,43,36,33,30
