datetime,Guanyuan,Nongzhanguan,Huairou,Dongsi,Wanshouxigong,Tiantan,Dingling,Wanliu,Gucheng,Aotizhongxin,Changping,Shunyi
2016-02-27,18,19,22,18,20,20,26,15,21,21,18,19
2016-02-28,27,26,27,32,27,31,24,27,32,34,29,26
2016-02-29,22,20,20,23,23,23,23,22,32,28,30,18
2016-03-01,74,70,66,78,76,70,67,74,80,83,74,71
2016-03-02,100,105,83,108,110,104,83,100,127,109,91,98
2016-03-03,171,172,144,180,165,161,152,167,172,187,151,180
2016-03-04,187,196,212,195,186,181,210,213,203,216,195,224
2016-03-05,195,164,138,213,183,210,188,179,208,210,190,112
2016-03-06,107,108,91,118,103,107,107,104,120,118,109,77
2016-03-07,55,53,46,87,56,61,56,50,48,60,52,49
2016-03-08,24,27,24,23,27,24,29,27,26,25,22,22
2016-03-09,21,23,20,23,25,25,28,24,25,24,20,21
2016-03-10,31,24,24,34,25,25,32,27,29,34,41,26
2016-03-11,34,28,25,34,26,25,29,25,38,34,28,25
2016-03-12,90,74,68,83,73,70,78,79,91,92,78,86
2016-03-13,34,25,35,30,25,26,31,26,28,30,23,49
2016-03-14,78,69,56,73,68,61,60,62,75,79,60,63
2016-03-15,128,102,96,115,107,100,114,113,133,138,98,111
2016-03-16,175,154,159,164,156,146,157,159,164,179,152,163
2016-03-17,182,158,167,177,167,155,193,185,206,178,169,158
2016-03-18,126,119,96,126,121,111,114,129,132,129,87,100
2016-03-19,71,66,50,68,63,58,72,62,61,85,60,60
2016-03-20,61,55,53,54,57,43,63,66,80,76,58,54
2016-03-21,116,105,80,108,108,96,88,102,115,141,84,94
2016-03-22,137,127,77,130,117,116,112,134,134,152,109,88
2016-03-23,26,27,26,26,25,22,35,32,25,26,27,25
2016-03-24,14,21,23,23,23,21,33,18,29,21,23,20
2016-03-25,18,25,23,21,21,20,34,30,21,23,27,22
2016-03-26,23,23,22,25,25,22,33,26,28,26,24,18
2016-03-27,27,22,24,23,23,24,29,31,26,25,25,21
2016-03-28,130,116,74,130,106,64,89,123,156,137,95,93
2016-03-29,50,40,20,48,40,35,33,50,75,48,27,24
2016-03-30,45,38,35,41,37,41,41,45,61,45,42,30
2016-03-31,161,138,131,142,126,131,148,141,164,158,137,116
2016-04-01,93,66,57,87,69,91,108,93,105,76,91,70
2016-04-02,24,26,23,27,27,27,32,27,26,28,26,28
2016-04-03,30,26,24,31,29,29,29,43,39,30,28,29
2016-04-04,72,62,68,66,58,67,60,63,79,72,56,66
2016-04-05,104,93,83,96,81,96,88,94,104,93,78,81
2016-04-06,110,94,91,100,92,95,117,99,113,103,97,89
2016-04-07,90,88,65,92,69,81,82,88,89,83,70,77
2016-04-08,53,44,41,55,45,46,54,53,64,57,44,40
2016-04-09,158,150,146,154,122,139,157,142,157,158,137,133
2016-04-10,125,111,135,113,101,101,121,109,122,127,122,103
2016-04-11,63,57,59,56,54,53,62,55,67,73,77,48
2016-04-12,61,50,36,54,54,49,47,53,72,60,47,58
2016-04-13,98,93,84,86,95,87,63,79,99,87,71,105
2016-04-14,62,52,53,49,57,50,59,58,78,61,63,45
2016-04-15,71,60,45,60,88,63,52,64,69,70,53,52
2016-04-16,51,43,27,48,42,48,65,39,35,46,59,56
2016-04-17,30,31,29,31,33,32,35,32,34,33,26,25
2016-04-18,27,28,25,29,29,29,30,28,31,30,23,25
2016-04-19,70,51,55,60,63,58,52,52,72,57,61,58
2016-04-20,55,40,36,49,51,51,47,44,71,55,60,35
2016-04-21,113,96,86,115,96,94,78,70,88,104,47,99
2016-04-22,68,54,83,74,55,63,79,38,64,58,27,80
2016-04-23,37,27,32,36,34,32,33,26,51,27,38,30
2016-04-24,110,81,90,88,94,86,84,58,120,77,81,82
2016-04-25,97,71,102,79,88,81,97,57,108,73,82,83
2016-04-26,82,71,88,63,75,79,84,46,93,60,74,81
2016-04-27,69,61,60,63,61,57,63,50,74,56,62,67
2016-04-28,70,60,58,65,63,61,58,54,65,63,53,61
2016-04-29,98,79,79,88,86,85,81,71,105,78,77,88
2016-04-30,124,103,95,121,115,102,105,95,129,103,89,113
2016-05-01,129,117,116,135,117,104,118,113,131,114,117,139
2016-05-02,67,49,48,60,67,72,55,46,66,49,49,85
2016-05-03,47,33,33,40,43,42,37,31,45,33,32,31
2016-05-04,40,30,36,29,34,35,74,28,47,32,30,25
2016-05-05,91,51,59,53,77,71,87,45,89,53,67,46
2016-05-06,48,110,47,119,41,45,63,73,84,93,79,79
2016-05-07,31,31,33,31,32,33,35,30,36,32,28,27
2016-05-08,86,51,66,48,78,75,63,41,87,50,60,55
2016-05-09,50,28,38,27,40,40,37,25,48,32,34,32
2016-05-10,49,33,33,38,45,39,37,32,51,38,32,32
2016-05-11,114,85,108,100,105,89,94,94,123,91,96,79
2016-05-12,35,29,25,38,36,36,33,26,38,31,26,26
2016-05-13,39,43,30,41,46,35,30,27,39,28,28,29
2016-05-14,30,25,36,29,31,28,23,24,33,27,25,27
2016-05-15,26,24,23,28,31,26,22,26,36,30,15,23
2016-05-16,36,34,27,30,50,30,30,24,42,27,23,25
2016-05-17,78,67,54,62,71,63,52,43,74,50,49,58
2016-05-18,71,57,66,52,66,54,60,47,75,53,58,55
2016-05-19,74,69,68,63,72,66,62,61,80,68,62,65
2016-05-20,73,65,57,60,64,63,64,56,77,57,62,54
2016-05-21,58,51,52,49,54,55,56,48,66,50,48,39
2016-05-22,60,54,53,45,54,46,54,41,57,44,46,48
2016-05-23,63,53,62,48,58,52,53,40,63,41,49,49
2016-05-24,24,32,23,25,32,29,42,30,32,32,21,27
2016-05-25,31,35,29,32,39,38,32,35,41,37,27,29
2016-05-26,41,36,23,36,38,37,33,32,42,34,30,26
2016-05-27,76,67,55,61,76,67,49,50,73,52,46,53
2016-05-28,56,47,55,44,53,48,64,46,76,50,57,41
2016-05-29,46,40,36,39,44,44,42,40,53,43,36,35
2016-05-30,111,85,90,79,96,95,85,81,102,73,75,71
2016-05-31,73,74,72,61,69,65,95,63,74,56,68,57
2016-06-01,45,37,42,35,41,44,51,37,50,36,49,30
2016-06-02,59,49,50,44,55,53,61,50,69,48,55,43
2016-06-03,87,72,60,64,76,74,59,72,108,63,64,51
2016-06-04,74,65,90,56,72,69,72,64,91,63,69,65
2016-06-05,65,53,58,68,58,57,68,56,79,50,64,48
2016-06-06,67,61,52,81,66,65,60,59,73,65,49,56
2016-06-07,49,44,52,46,47,46,37,40,49,45,43,45
2016-06-08,86,79,61,81,91,83,55,74,85,73,58,72
2016-06-09,85,77,83,76,75,82,81,76,91,74,79,72
2016-06-10,47,45,43,44,51,42,43,41,52,50,34,46
2016-06-11,29,30,22,30,33,28,30,30,34,30,26,29
2016-06-12,56,52,51,47,51,52,47,47,66,51,48,56
2016-06-13,37,33,33,35,37,35,34,30,41,37,23,26
2016-06-14,27,28,26,26,31,26,30,26,34,29,18,26
2016-06-15,34,34,30,34,38,32,38,33,41,34,30,34
2016-06-16,31,27,29,28,31,27,30,40,48,31,23,29
2016-06-17,35,33,22,34,37,41,29,40,48,26,24,25
2016-06-18,51,46,42,44,45,44,40,39,52,42,35,39
2016-06-19,58,59,47,54,60,59,45,51,68,58,43,49
2016-06-20,63,65,65,62,73,65,57,56,78,70,56,68
2016-06-21,64,66,51,67,81,67,47,56,65,59,45,51
2016-06-22,48,53,57,44,54,44,47,44,50,55,45,53
2016-06-23,63,55,54,57,59,54,38,58,81,60,44,62
2016-06-24,21,23,16,24,27,22,30,23,29,24,23,19
2016-06-25,26,31,22,29,30,20,37,25,33,29,32,31
2016-06-26,49,47,41,43,45,43,49,42,58,44,43,44
2016-06-27,56,49,51,47,61,46,45,49,71,49,47,49
2016-06-28,49,46,26,48,46,44,35,42,45,44,32,29
2016-06-29,83,67,47,73,72,69,61,69,72,68,58,54
2016-06-30,51,40,29,45,52,47,33,41,61,46,29,40
2016-07-01,32,37,19,36,39,33,33,31,39,35,29,23
2016-07-02,43,42,40,38,41,37,108,37,45,44,36,44
2016-07-03,71,55,44,58,63,57,102,64,92,59,53,52
2016-07-04,87,87,77,87,79,83,96,73,83,82,90,72
2016-07-05,69,60,58,60,61,58,91,60,70,59,60,55
2016-07-06,58,54,57,51,55,49,85,54,70,58,59,62
2016-07-07,78,70,70,72,72,68,79,72,86,69,74,72
2016-07-08,69,56,51,67,59,55,73,59,69,58,61,49
2016-07-09,60,49,47,67,51,48,67,49,64,49,49,47
2016-07-10,64,51,64,75,56,50,61,55,64,55,62,63
2016-07-11,66,51,62,80,61,53,55,57,68,55,64,58
2016-07-12,27,28,29,26,29,24,50,26,34,29,24,30
2016-07-13,36,36,22,37,39,32,44,35,44,38,30,36
2016-07-14,35,35,32,35,36,32,35,37,45,37,34,38
2016-07-15,25,24,23,25,25,21,28,23,28,27,23,30
2016-07-16,30,25,17,26,28,27,16,26,33,26,20,21
2016-07-17,57,56,41,50,55,52,43,48,62,51,44,51
2016-07-18,76,61,62,60,64,62,61,72,92,61,57,61
2016-07-19,74,65,44,69,73,72,40,56,70,59,38,50
2016-07-20,28,23,25,24,23,22,23,24,25,24,16,21
2016-07-21,27,15,11,17,18,17,15,17,21,16,12,20
2016-07-22,78,45,34,53,49,44,30,47,46,50,34,43
2016-07-23,107,77,55,77,88,80,53,90,93,81,57,58
2016-07-24,60,43,36,49,51,44,35,59,61,43,29,36
2016-07-25,30,26,18,29,28,25,23,46,45,48,23,30
2016-07-26,37,39,25,35,36,34,27,35,37,51,25,34
2016-07-27,49,47,42,47,48,47,45,45,51,47,41,46
2016-07-28,39,40,43,64,34,30,45,35,45,42,43,41
2016-07-29,79,75,67,80,76,78,69,71,81,70,66,70
2016-07-30,85,88,64,94,87,83,76,77,85,86,68,76
2016-07-31,38,37,28,39,41,40,29,33,36,31,27,30
2016-08-01,52,42,31,45,50,46,34,46,60,39,36,31
2016-08-02,44,37,25,39,45,39,32,40,47,37,33,31
2016-08-03,51,51,28,46,51,48,29,48,56,52,36,41
2016-08-04,69,64,65,65,61,59,50,62,71,64,56,75
2016-08-05,41,39,42,39,44,39,43,38,54,43,43,41
2016-08-06,66,67,63,66,66,62,54,58,77,63,58,63
2016-08-07,32,35,22,33,31,30,31,32,39,37,27,33
2016-08-08,35,36,23,35,31,33,28,35,39,38,31,31
2016-08-09,41,39,42,38,34,34,48,35,49,43,45,47
2016-08-10,56,50,65,52,54,50,51,46,68,47,54,62
2016-08-11,60,48,58,51,56,48,59,54,77,49,65,53
2016-08-12,44,35,36,39,40,34,36,40,53,36,41,39
2016-08-13,22,20,12,19,21,20,14,22,29,13,19,17
2016-08-14,31,37,19,33,32,28,28,30,37,36,26,27
2016-08-15,23,30,23,26,29,22,22,19,24,26,21,22
2016-08-16,28,32,29,29,28,28,28,27,28,33,28,32
2016-08-17,55,55,35,49,49,48,28,45,64,38,36,45
2016-08-18,50,50,34,52,53,51,30,45,46,49,33,39
2016-08-19,26,36,18,28,27,30,26,25,27,27,22,28
2016-08-20,46,47,26,42,44,38,32,37,52,48,32,29
2016-08-21,48,57,45,49,47,47,46,42,50,54,46,51
2016-08-22,42,46,49,43,40,40,38,37,57,47,44,52
2016-08-23,58,45,47,44,51,47,41,51,77,39,51,49
2016-08-24,58,56,49,54,58,55,42,55,72,48,51,51
2016-08-25,18,24,18,20,20,20,28,20,21,21,21,25
2016-08-26,20,21,15,19,21,19,24,19,18,20,20,18
2016-08-27,31,21,17,19,26,24,22,24,20,17,17,20
2016-08-28,20,22,15,21,21,20,25,16,29,23,21,19
2016-08-29,30,26,21,22,30,24,26,31,45,24,26,28
2016-08-30,43,43,32,35,43,38,33,40,51,43,37,37
2016-08-31,23,26,22,22,23,26,22,23,22,20,21,20
2016-09-01,20,18,16,16,19,22,25,20,24,18,15,18
2016-09-02,22,18,14,16,22,21,16,22,36,15,11,15
2016-09-03,28,28,17,25,27,26,28,25,42,27,22,22
2016-09-04,64,56,55,54,58,53,56,59,87,55,59,65
2016-09-05,30,32,19,31,31,30,21,29,27,33,18,22
2016-09-06,22,21,13,16,23,20,19,32,37,16,13,18
2016-09-07,41,37,37,35,38,35,35,33,60,40,39,39
2016-09-08,24,21,16,21,25,23,21,20,29,22,16,26
2016-09-09,23,21,16,20,24,26,20,23,35,25,17,25
2016-09-10,20,22,20,19,26,22,25,25,35,22,23,24
2016-09-11,30,32,22,32,31,34,28,25,32,33,27,23
2016-09-12,31,25,20,23,26,25,17,26,44,30,23,22
2016-09-13,57,55,49,56,60,54,50,50,82,58,52,59
2016-09-14,64,62,71,65,66,60,59,57,76,66,57,77
2016-09-15,56,56,46,56,57,52,39,45,69,53,30,60
2016-09-16,89,95,65,92,94,91,65,78,112,84,72,78
2016-09-17,33,31,20,30,36,31,26,30,38,32,25,27
2016-09-18,14,13,11,15,15,15,11,13,15,14,13,16
2016-09-19,11,14,17,12,15,12,18,17,16,13,13,15
2016-09-20,23,24,14,18,25,21,11,26,40,22,18,21
2016-09-21,69,76,31,55,60,54,44,60,80,59,38,42
2016-09-22,83,71,52,67,72,67,47,65,91,67,50,53
2016-09-23,82,83,77,81,64,73,57,69,77,82,62,85
2016-09-24,94,88,57,78,77,80,46,77,98,77,50,65
2016-09-25,119,119,80,108,101,109,74,101,119,100,88,96
2016-09-26,40,37,30,40,36,35,31,32,44,34,32,36
2016-09-27,26,21,12,30,20,25,23,15,25,19,21,17
2016-09-28,20,16,13,22,14,16,21,9,25,19,17,16
2016-09-29,56,59,32,63,36,45,24,30,61,47,35,42
2016-09-30,93,84,54,96,60,68,53,61,84,72,71,64
2016-10-01,126,119,100,135,94,98,96,103,126,105,110,109
2016-10-02,130,124,101,135,111,109,98,119,132,114,105,98
2016-10-03,84,76,68,84,68,74,74,94,108,78,91,72
2016-10-04,32,33,41,36,22,28,27,25,25,28,28,39
2016-10-05,41,41,36,58,34,35,26,35,41,37,35,42
2016-10-06,55,50,45,55,39,44,46,50,52,45,45,49
2016-10-07,25,25,21,24,22,23,16,22,23,24,20,36
2016-10-08,15,17,13,15,15,17,20,16,18,18,19,17
2016-10-09,38,43,29,44,32,37,64,33,40,34,36,32
2016-10-10,87,88,58,94,71,66,117,67,73,70,56,61
2016-10-11,83,84,77,90,75,76,106,70,82,72,63,80
2016-10-12,62,61,62,63,50,52,94,54,64,52,62,58
2016-10-13,113,111,89,124,94,92,82,92,99,101,77,95
2016-10-14,160,142,153,170,134,126,136,144,164,146,147,148
2016-10-15,135,122,100,134,108,103,124,119,145,120,124,86
2016-10-16,69,68,75,71,66,64,83,66,75,67,89,72
2016-10-17,57,53,37,59,46,52,23,47,57,51,39,42
2016-10-18,113,95,79,104,88,92,73,97,98,87,88,72
2016-10-19,138,137,148,158,135,130,116,139,158,138,124,132
2016-10-20,76,68,75,75,61,61,70,65,74,66,67,62
2016-10-21,27,28,21,27,27,27,22,25,26,28,26,23
2016-10-22,12,12,12,11,11,11,10,11,11,11,14,12
2016-10-23,28,30,17,33,28,26,17,27,32,25,27,26
2016-10-24,72,78,49,84,63,59,36,62,63,75,49,61
2016-10-25,85,94,72,104,80,75,53,76,73,77,64,74
2016-10-26,54,51,41,55,50,46,34,47,51,47,46,42
2016-10-27,34,37,26,32,31,33,29,32,33,31,33,16
2016-10-28,14,12,18,14,11,13,16,12,21,12,13,22
2016-10-29,32,34,31,28,28,38,22,33,44,28,29,48
2016-10-30,56,54,35,53,49,60,26,48,48,47,36,53
2016-10-31,14,16,25,17,16,23,20,16,14,17,15,18
2016-11-01,41,42,36,38,44,33,30,42,55,36,37,43
2016-11-02,100,102,74,94,94,81,38,88,92,83,62,89
2016-11-03,154,160,145,147,143,128,81,135,135,137,102,143
2016-11-04,202,182,165,178,165,143,147,177,171,164,153,112
2016-11-05,132,118,114,118,120,120,92,115,117,106,113,101
2016-11-06,46,44,59,45,47,45,48,46,56,44,49,50
2016-11-07,31,32,29,30,30,32,17,26,27,30,21,30
2016-11-08,39,26,29,32,34,29,23,38,58,33,30,35
2016-11-09,132,130,86,120,118,107,80,119,115,108,97,97
2016-11-10,107,95,111,93,94,90,96,120,119,98,104,99
2016-11-11,89,71,55,76,77,66,51,72,78,65,66,67
2016-11-12,82,72,73,72,72,64,66,76,83,69,88,64
2016-11-13,100,106,85,95,93,90,68,85,90,88,76,94
2016-11-14,72,58,33,53,47,51,33,44,42,43,42,42
2016-11-15,42,51,33,42,40,38,26,46,55,29,48,45
2016-11-16,95,99,67,87,88,77,74,86,102,71,78,81
2016-11-17,97,111,110,90,96,87,85,75,81,89,94,122
2016-11-18,174,182,182,158,162,146,146,166,155,156,159,156
2016-11-19,106,91,74,96,99,93,59,114,106,92,85,75
2016-11-20,38,39,26,40,39,42,36,33,35,34,33,28
2016-11-21,18,19,23,18,19,21,24,20,17,22,15,25
2016-11-22,14,17,20,16,16,16,22,18,14,20,15,21
2016-11-23,21,14,14,20,29,29,20,16,30,15,19,14
2016-11-24,63,60,48,73,63,65,37,54,65,52,43,47
2016-11-25,133,132,74,149,123,134,80,126,138,114,92,100
2016-11-26,232,251,168,229,231,233,152,212,227,219,168,205
2016-11-27,47,84,48,53,45,44,36,42,43,45,57,77
2016-11-28,56,65,30,69,61,65,41,62,80,52,50,35
2016-11-29,96,81,59,96,83,92,67,102,104,88,81,60
2016-11-30,85,77,64,92,83,86,46,74,91,73,70,72
2016-12-01,31,26,18,33,29,32,18,33,45,26,23,15
2016-12-02,78,81,37,90,84,90,50,77,81,60,59,49
2016-12-03,135,180,110,176,147,167,78,106,128,135,97,142
2016-12-04,208,201,118,230,200,205,78,175,166,193,105,164
2016-12-05,39,32,37,36,32,37,45,36,51,29,51,57
2016-12-06,78,84,43,95,71,76,35,71,71,73,45,65
2016-12-07,107,104,86,124,108,114,45,96,99,100,67,84
2016-12-08,83,81,53,92,80,90,54,70,92,69,75,60
2016-12-09,23,21,15,24,23,23,16,24,32,21,18,20
2016-12-10,40,41,18,47,44,42,42,48,52,36,43,30
2016-12-11,125,147,74,150,122,132,74,108,118,123,92,103
2016-12-12,137,137,135,154,133,149,137,142,163,128,147,137
2016-12-13,30,30,20,26,35,35,26,45,57,35,50,27
2016-12-14,21,23,17,27,25,26,17,26,31,20,18,18
2016-12-15,33,30,18,40,30,34,21,30,39,31,28,26
2016-12-16,107,94,27,110,126,128,34,78,108,63,45,38
2016-12-17,149,156,73,170,141,162,72,120,115,133,84,117
2016-12-18,148,159,99,175,161,157,111,126,126,139,126,114
2016-12-19,169,142,82,169,175,156,102,138,117,137,105,113
2016-12-20,252,223,219,267,248,259,167,221,302,201,233,176
2016-12-21,250,230,250,265,253,261,240,230,281,222,249,224
2016-12-22,37,52,78,53,50,55,24,35,17,40,27,80
2016-12-23,22,27,17,33,22,29,21,22,30,19,22,18
2016-12-24,89,94,55,110,77,85,67,86,97,88,80,70
2016-12-25,98,106,81,113,98,108,92,98,99,99,90,76
2016-12-26,28,35,24,37,29,33,28,27,34,31,35,31
2016-12-27,32,31,20,38,32,38,23,36,42,28,32,25
2016-12-28,46,56,40,60,53,58,32,44,50,45,34,51
2016-12-29,50,57,24,59,59,63,27,39,44,42,30,34
2016-12-30,173,186,71,213,195,212,71,142,137,132,79,104
2016-12-31,231,226,99,267,252,255,128,193,212,191,135,143
2017-01-01,331,303,304,350,289,306,188,308,338,287,284,276
2017-01-02,126,126,127,142,172,161,62,124,124,116,99,147
2017-01-03,211,240,107,242,246,258,108,183,212,179,136,178
2017-01-04,253,280,128,285,287,322,83,262,309,228,151,214
2017-01-05,141,138,179,151,141,141,145,137,155,136,162,169
2017-01-06,122,138,99,135,123,125,102,114,115,118,99,131
2017-01-07,97,115,85,110,106,110,77,92,112,93,110,93
2017-01-08,18,14,27,19,41,36,23,23,30,18,15,30
2017-01-09,31,25,18,31,32,34,20,22,27,23,24,17
2017-01-10,38,22,22,25,32,35,22,29,35,19,17,18
2017-01-11,58,49,25,66,72,71,21,53,55,37,31,27
2017-01-12,40,36,22,48,42,46,26,43,52,37,27,34
2017-01-13,30,23,24,23,22,23,29,25,20,27,21,28
2017-01-14,23,24,23,25,24,26,25,24,32,22,24,25
2017-01-15,39,41,52,46,39,42,52,39,47,36,51,46
2017-01-16,64,68,59,75,57,53,69,68,78,61,66,65
2017-01-17,88,94,81,103,88,81,70,84,99,90,75,89
2017-01-18,31,33,24,36,33,25,24,32,50,30,27,26
2017-01-19,59,60,29,65,49,68,39,49,62,51,48,46
2017-01-20,20,19,21,24,22,23,25,21,28,22,18,18
2017-01-21,29,33,20,35,29,34,23,26,34,28,25,30
2017-01-22,23,23,18,27,23,24,23,23,26,19,15,19
2017-01-23,25,30,17,31,27,29,22,24,26,23,25,24
2017-01-24,64,69,34,74,71,68,45,57,65,56,48,50
2017-01-25,114,112,84,127,118,114,92,101,109,108,94,106
2017-01-26,105,119,94,129,118,123,87,96,98,106,91,112
2017-01-27,56,52,57,62,58,53,28,52,64,45,36,62
2017-01-28,275,255,188,293,281,248,150,248,279,261,198,259
2017-01-29,48,47,41,60,51,56,31,41,47,44,37,42
2017-01-30,29,24,21,24,21,23,26,22,22,29,20,23
2017-01-31,56,52,42,58,62,58,31,51,70,46,33,54
2017-02-01,35,28,24,37,30,33,25,36,41,29,21,22
2017-02-02,63,67,35,76,71,77,39,64,54,55,44,44
2017-02-03,112,119,77,125,118,122,66,106,121,100,69,94
2017-02-04,161,172,139,195,186,184,91,144,164,157,93,164
2017-02-05,28,25,23,23,21,21,30,22,17,29,22,26
2017-02-06,29,25,24,22,21,24,27,22,19,27,17,26
2017-02-07,54,49,48,59,47,50,41,59,67,52,50,65
2017-02-08,32,30,23,38,31,40,28,29,30,31,24,22
2017-02-09,40,28,35,29,27,29,34,33,20,37,23,30
2017-02-10,33,23,34,26,24,29,31,29,21,34,24,31
2017-02-11,45,53,27,54,47,42,26,41,58,37,27,25
2017-02-12,87,113,44,121,95,114,46,77,87,77,53,65
2017-02-13,75,77,56,80,66,70,29,61,67,67,38,55
2017-02-14,118,109,109,116,108,108,96,115,125,111,108,120
2017-02-15,137,148,131,143,149,135,138,146,147,136,143,139
2017-02-16,70,73,61,79,74,77,50,68,76,81,58,68
2017-02-17,22,24,27,26,23,29,28,21,27,22,21,23
2017-02-18,73,75,59,87,75,78,58,71,92,66,61,59
2017-02-19,87,87,70,116,87,93,72,82,89,84,81,74
2017-02-20,19,22,31,24,20,25,30,22,24,22,20,25
2017-02-21,39,36,55,41,38,35,44,40,52,37,50,52
2017-02-22,48,44,47,47,55,50,44,43,46,48,47,46
2017-02-23,19,22,32,21,19,22,30,20,23,28,19,22
2017-02-24,25,23,25,28,29,31,27,23,31,19,16,18
2017-02-25,19,20,28,21,20,22,27,21,20,24,18,19
2017-02-26,27,23,25,29,27,25,24,26,42,24,28,25
2017-02-27,63,76,51,78,53,64,39,57,68,56,41,53
2017-02-28,23,21,24,22,20,21,30,20,20,30,18,21
